,"번호 Number","나라명(한글) Country Name (Korean)","나라명(영문) Country Name (English)","수도 Capital","언어 Language","면적 Area","인구 Population",인구 구성 종족 (전체 종족 파악 어려울 시 참고),전체종족,미전도종족,주요 미전도종족,관련 선교단체,"GDP(억$) GDP(100 Million USD)","개신교 Protestant","천주교 Catholicism","정교 Orthodox","이단 Heresy","불교 Buddhism","이슬람교 Islam","힌두교 Hinduism","무속계열 Shamanism","기타 Etc.",방송선교,렘넌트 시스템
,AS-26,이라크,Iraq,바그다드,아랍어,"438,317","38,433,600",,36,26,"북부 이라크계 아랍, 아제르바이잔인, 이라크계 아랍, 소라니 쿠르드, 쿠르만지 쿠르드","프론티어스코리아, 한국오엠국제선교회, MVP선교회, 바울선교회, 샘병원선교회, 오픈도어선교회, IOF이스라엘선교회, FIM국제선교회, HOPE선교회","1,738",1.6,,,,,96,,,1.9,,X
,AS-27,이란,Iran,테헤란,페르시아어,"1,648,195","82,531,700",,97,87,"아제리 투르크족, 남부 쿠르드족, 루리족, 페르시아족","MVP선교회, 지오선교회, 바울선교회, 빌라델비아선교회, 샘병원선교회, 예수전도단, 인터콥, 프론티어스코리아, 한국선교전략연구소, Ani선교회, HOPE선교회","3,935",0.5,,,,,98.6,,,0.2,,O
,AS-28,이스라엘,Israel,예루살렘,"헤브라이어, 아랍어","20,770","9,256,580",,50,41,"동부 이디시 유대, 마그레비 유대, 러시아계 유대, 루마니아계 유대, 이스라엘계 유대","프론티어스코리아, 한국오엠국제선교회, MVP선교회, 바울선교회, 샘병원선교회, 오픈도어선교회, IOF이스라엘선교회, FIM국제선교회, HOPE선교회","3,069",2,0,,,,94.1,,,2,,O
,AS-29,인도,India,뉴델리,"힌디어(40%)외 14개 공용어, 영어","3,287,263","1,366,530,000",,2533,2276,"바이라기, 브라만, 곤드족, 구자르, 쿠마르, 마라타, 풀라얀, 텔리족, 바다르족, 야다브","국제복음선교회, 국제사랑의봉사단, 빛세계선교회, 위디국제선교회, 한국선교전략연구소, 한국인터서브","23,080",6,,,,0.8,14,75,,2.2,,O
,AS-30,인도네시아,Indonesia,자카르타,인도네시아어,"1,904,569","265,000,000",,779,224,"아체족, 부기스족, 자바 파시시르 로르족, 마두라족, 파당미낭카바우족, 순다족","예수전도단, 인사이더스, 한나선교회, GP선교회, NTM부족선교회, 한국OMF선교회, 동남아선교정보센터","8,957",15.9,,,,0.4,80.3,,,1.1,Shekinah Ministry,O
,AS-31,일본,Japan,도쿄,일본어,"377,915","125,960,000",,,23,,,"42,104",1.5,,,,69,0.2,,,23.7,,O
,AS-32,중국,China,베이징,중국어,"9,596,961","1,395,380,000",,,456,"[중국내지-중서부지역] 후이족, 티벳족, 똥시안족, 싸라족, 빠오안족, 수이족, 먀오족, 뿌이족, 똥족, 이족, 꺼라오족, 치앙족, 투지아족, 야오족 [중국변방지역] 몽고족, 따워얼족, 어원커족, 어룬춘족, 위구르족, 카작족, 시뽀족, 키르키즈족, 우즈벡족, 타직족, 러시아인, 타타얼족, 티벳족, 먼빠족, 루오바족, 이족, 빠이족, 하니족, 따이족, 리쑤족, 먀오족, 라후족, 푸미족, 지누오족, 나시족, 야오족, 와족, 쭈앙족, 똥족, 꺼라오족, 징족, 수이족, 무라오족, 아오난족","빌리온선교회, 알타이선교회, 오픈도어선교회, 인터콥, 중국대학선교회, 중국복음선교회, 중국어문선교회, HOPE선교회, 한국OMF선교회","112,119",7,,,,31,1.7,,58.3,2,,O
,AS-33,카자흐스탄,Kazakhstan,아스타나,"카자흐어, 러시아어","2,724,900","18,448,600",,66,31,"아제르바이잔족, 잉구쉬족, 타타르족, 위구르족, 벡족","기독교한국침례회 해외선교회, MVP선교회, 바울선교회, 알타이선교회, 인터콥, 죠이선교회, 컴퓨터개척선교회, 프론티어스코리아, 한국국제기아대책기구, 한국인터서브선교회","2,031",26,,,,,70,,,1,,O
,AS-34,카타르,Qatar,도하,아랍어,"11,586","2,641,669",,24,14,"나즈디 베두인 아랍, 수단계 아랍, 남부 발루치, 페르시안, 카타르계 아랍, 우르두","한국인터서브선교회, 지오선교회, GP선교회, 두란노해외선교회, 예수전도단, 프론티어스코리아, 한국오엠국제선교회, FIM국제선교회, HOPE선교회, MVP선교회, 중동선교회, 바울선교회, PTAP","1,970",5.9,,,,,88,2,,1.1,,O
,AS-35,캄보디아,Cambodia,프놈펜,크메르어,"181,035","15,288,489",,42,30,"참족, 캄푸차 크롬, 쿠이족(수에이), 탐푼","동남아시아선교정보센터, GP선교회, HOPE선교회, MVP선교회, 한국OMF선교회, 바울선교회, 컴미션, 라오미션센타",178,3,,,,83,,,5,2,,O
,AS-36,쿠웨이트,Kuwait,쿠웨이트,아랍어,"17,818","3,260,000",,28,14,"이라크계 아랍, 쿠웨이트 아랍, 나즈디 베두인 아랍, 소라니 쿠르드","한국인터서브선교회, 지오선교회, GP선교회, 두란노해외선교회, 예수전도단, 프론티어스코리아, 한국오엠국제선교회, FIM국제선교회, HOPE선교회, MVP선교회, 중동선교회, 바울선교회, PTAP","1,345",13.8,,,,0.7,81.6,3.3,,0.6,,X
,AS-37,키르기스스탄,Kyrgyz Repiblic,비슈케크,"키르기스어, 러시아어","199,951","6,389,500",,41,27,"둔간족, 카작족, 키르키즈족, 투르크족, 위그루족, 벡족","기독교한국침례회 해외선교회, MVP선교회, 바울선교회, 알타이선교회, 인터콥, 죠이선교회, 컴퓨터개척선교회, 프론티어스코리아, 한국국제기아대책기구, 한국인터서브선교회",74,2,7,,,,89,,,2,,O
,AS-38,타지키스탄,Tajikistan,두샨베,"타지크어, 러시아어","143,100","8,730,000",,41,24,"러시아인, 타직족","MVP선교회, 지오선교회, 바울선교회, 빌라델비아선교회, 샘병원선교회, 예수전도단, 인터콥, 프론티어스코리아, 한국선교전략연구소, Ani선교회, HOPE선교회",85,1.6,,,,,96.7,,,0.2,,O
,AS-39,태국,Thailand,방콕,타이어,"513,120","69,428,453",,114,82,"타이족, 북부 크메르족, 빠따니 말레이족, 타라잉 몬족, 푸 타이족, 코랏족","동남아시아선교정보센터, GP선교회, HOPE선교회, MVP선교회, 한국OMF선교회, 바울선교회, 컴미션, 라오미션센타","3,863",1.5,,,,69.6,0.2,,,24,,O
,AS-40,투르크메니스탄,Turkmenistan,아슈하바트,투르크멘어,"488,100","5,850,901",,38,21,"아제리족, 카작족, 타타르족, 투르크멘족, 우즈벡족","프론티어스, 바울선교회, 인터콥, HOPE선교회",447,6.1,,,,,93.7,,,0.2,,O
,AS-41,파키스탄,Pakistan,이슬라마바드,"우르두어, 펀자브어, 신디어","796,095","212,228,286",,394,384,"동부 발로치, 자트족, 북부 파쉬툰, 라즈푸트 무슬림, 샤이크","한국인터서브선교회, 오픈도어선교회, 방글라데시개발협회, 희년선교회, HOPE선교회, 358선교문화센터, 한국오엠국제선교회","2,365",2.5,,,,,95.8,1.6,,0.2,PCN TV,O
,AS-42,필리핀,Philippines,마닐라,"타갈로그어, 영어","300,000","100,981,437",,,30,"[필리핀의 민다나오] 마긴다나오족, 라나오 마라나오족, 모로 졸로아노 타우숙족","예수전도단, 인사이더스, 한나선교회, GP선교회, NTM부족선교회, 한국OMF선교회, 동남아선교정보센터","3,080",11,82,,,,5.5,,,1.5,"SKY Cable, Radyo Natin",O
,AS-43,팔레스타인(이스라엘령),Palestine,라말라,"아랍어, 영어","6,170","4,816,503",,20,8,"베두인, 이스라엘계 유대, 팔레스타인계 아랍, 시리아계 아랍","프론티어스코리아, 한국오엠국제선교회, MVP선교회, 바울선교회, 샘병원선교회, 오픈도어선교회, IOF이스라엘선교회, FIM국제선교회, HOPE선교회",555,5.9,,,,,88,,,1.1,,X
,AS-44,중화민국(대만),Republic of China,타이베이,"중국어(만다린), 타이완어","35,980","23,780,452",,,,,,"5,278",5.8,,,,28.8,0.3,,,60,,O
,AS-45,마카오(중국령),Macao,마카오,"중국어, 광동어, 포르투갈어",31,"587,727","중국인 93.6%, 유라시아인 2.4%, 기타 4.0%",,,,,517,9.2,,,,75.2,,,,0.6,,X
,AS-46,홍콩(중국령),Hong Kong,중시 구(빅토리아 시티),"중국어, 영어, 광동어","1,106","7,440,000","중국인 92%, 필리핀 인도네시아인 4.5%,",,,,,"4,048",13,,,,,1,,60,4,,X
,EU-1,영국,United Kingdom,런던,영어,"243,610","67,886,004","앵글로-색슨족/켈트족 85.2%, 아시아인 6.3%, 유럽인 3.3%, 기타 5.2%",,32,,,"28,534",71.8,,,,,2.8,,,,,O
,EU-2,그리스,Greece,아테네,그리스어,"131,957","11,800,000","그리스인 85.9%, 유럽 기타종족 8.5%, 기타 5.4%",,11,,,"2,071",,,98,,,1.3,,,0.3,,X
,EU-3,네덜란드,Netherlands,암스테르담,네덜란드어,"41,543","17,336,891","유럽인 89.2%, 아시아인 8.3%, 기타 0.9%",,21,,,"7,494",14,31,,,,,,,40,,O
,EU-4,노르웨이,Norway,오슬로,노르웨이어,"323,802","5,328,212","토착인 92.6%, 외국 태생 7.4%. 유럽인 3.0%, 아시아인 3.6%, 아프리카인 0.6%",,12,,,"4,210",74,,,,,2.1,,,,,X
,EU-5,덴마크,Denmark,코펜하겐,덴마크어,"43,094","5,814,461","덴마크인 92.2%, 외국인 7.8%",,22,,,"2,974",80,,,,,0.55,,,,,O
,EU-6,독일,Germany,베를린,독일어,"357,022","83,019,200","유럽인 89.2%, 아시아인 8.3%, 기타 0.9%",,26,,,"34,135",31,32,,,,4,,,,,O
,EU-7,라트비아,Latvia,리가,라트비아어,"64,589","1,919,968",유럽계 라트비아인 98.7% 기타 1.3%,,4,,,284,34.3,25.1,19.4,,,,,,20,,O
,EU-8,러시아,Russia,모스크바,러시아어,"17,098,242","142,793,744","유라시아족 91%, 투르크-알타이족 7.6%, 기타 1.4%",,87,,,"11,760",0.6,0.1,53.1,,2.5,12,,0.8,35.2,,O
,EU-9,루마니아,Romania,부쿠레슈티,"루마니아어, 헝가리어","238,391","19,401,658","루마니아인 87%, 헝가리인 6.6%. 로마니 3.8%, 슬라브족 1.4%, 투르크족 0.8%, 루멜리안 투르크족 0.7%, 기타 0.9%",,5,,,"1,897",3.5,5,87,,,,,,,,O
,EU-10,룩셈부르크,Luxembourg,룩셈부르크,"룩셈부르크어, 프랑스어","2,586","613,894","룩셈부르크인 58%, 포르투갈인 17%, 프랑스인 5.3%, 이탈리아인 3.8% 기타",,3,,,549,,87,,,,,,,13,,X
,EU-11,리투아니아,Lithuania,빌뉴스,리투아니아어,"65,300","2,794,320","발트족 83.6%, 슬라브족 14.8%, 기타 1.6%",,6,,,426,0.6,77.2,4.9,,,,,,7,,O
,EU-12,리히텐슈타인,Liechtenstein,파두츠,독일어,160,"38,557","게르만족 91.4%, 기타 8.6%",,1,,,,,,,,,,,,,,X
,EU-13,모나코,Monaco,모나코,프랑스어,2,"38,897","모네가스크 22%, 프랑스인 28%, 이탈리아인 19%, 기타 유럽인 등 31%",,1,,,40,,93,,,,0.8,,,16.3,,X
,EU-14,몬테네그로,Montenegro,포드고리차,세르비아어,"13,812","678,901","슬라브족 92.8%, 알바니아인 5.6%, 로마니 0.7%, 기타 0.9%",,4,,,42,,4.4,69.1,,,19.1,,,,,O
,EU-15,몰도바,Moldova,키시너우,"루마니아어, 헝가리어","33,851","2,681,735",유럽인 93.4%. 투르크족 4.0%. 기타 2.6%,,7,,,61,,,93.3,,,0.1,,,1.2,,O
,EU-16,몰타,Malta,발레타,"영어, 몰타어",316,"493,559","몰타인 93%, 페니키아인, 그리스인, 로마인, 노르만족 등의 후손, 기타 7%",,3,,,95,,98,,,,,,,,,X
,EU-17,바티칸,Vatican,바티칸시티,이탈리아어,0,"1,000",인구 대부분이 가톨릭 사제와 스위스 근위병,,-,,,-,,100,,,,,,,,,X
,EU-18,벨기에,Belgium,브뤼셀,"네덜란드어, 프랑스어","30,528","11,420,163","유럽인 93%(플라망 54.4%, 왈롱 31.1%, 이탈리아 및  유럽인 7.7%), 외국인 7%",,26,,,"4,638",,75,,,,,,,25,,O
,EU-19,벨라루스,Belarus,민스크,"벨라루스어, 러시아어","207,600","9,491,800","벨라루스인이 78%, 러시아인이 13%, 폴란드인 4%, 우크라이나인 3%, 기타 2.1%",,5,,,605,,7.1,48.3,,,0.2,,,44.4,,O
,EU-20,보스니아헤르체고비나,Bosnia and Herzegovina,사라예보,세르보크로아티아어,"51,197","3,511,372","보스니아인 48%, 세르비아인 37%, 크로아티아인 14%, 기타 1%",,-,,,166,,15,31,,,40,,,,,O
,EU-21,북마케도니아 공화국,Republic of North Macedonia,스코페,마케도니아어,"25,713","2,103,721","마케도니아인 65%, 알바니아인 25.2%, 세르비아 1.6%, 보스니아인 1%, 기타 7.2",,-,,,101,0.4,,66,,,33,,,,,O
,EU-22,불가리아,Bulgaria,소피아,불가리아어,"110,879","7,240,000","슬라브족 85%. 투르크족 9%, 집시 5%, 기타 1%",,8,,,516,,,83,,,12,,,,,O
,EU-23,산 마리노,San Marino,산마리노,이탈리아어,61,"33,344","산마리노인 92%, 이탈리아인 6%, 기타 2%",,-,,,15,,,,,,97,,,,,X
,EU-24,세르비아,Serbia,베오그라드,세르비아어,"77,474","8,963,753","슬라브족 89.6%, 기타 10.4%",,7,,,407,,5,84,,,3,,,,,O
,EU-25,스웨덴,Sweden,스톡홀름,스웨덴어,"4,449,964","10,272,518","유럽인 94.7%, 기타 5.3%",,20,,,"55,610",57,,,,,3.6,,,39,,O
,EU-26,스위스,Switzerland,"베른(행정), 로잔(사법)","독일어, 프랑스어, 이탈리아어","41,293","8,508,898","유럽인 96.5%, 기타 3.5%",,7,,,,,,,,,,,,,,O
,EU-27,스페인,Spain,마드리드,에스파냐어,"505,370","46,930,000","유럽인 91.7%, 라틴아메리카인 3.9%, 아랍권 1.9%, 집시/로마니 1.4%, 기타 1.2%",,16,,,"12,302",,77,,,,,,,,,O
,EU-28,슬로바키아,Slovakia,브라티슬라바,슬로바키아어,"49,035","5,457,926","슬라브족 79.7%, 헝가리계 10.7%, 로마니 9.3%",,2,,,"11,186",9.5,83.5,,,,,,,7,,O
,EU-29,슬로베니아,Slovenia,류블랴나,슬로바키아어,"20,273","2,084,300","슬라브족 94.5%, ,기타 5.5%",,-,,,430,,57.8,2.3,,,2.4,,,,,O
,EU-30,아르메니아,Armenia,예레반,아르메니아어,"29,743","2,956,900","아르메니아인 97.8%, 기타 2.2%.",,5,,,93,,,92.5,,,,,,5.2,,O
,EU-31,아이슬랜드,Iceland,레이캬비크,아이슬란드어,"103,000","360,390","아이슬란드인 92%,, 기타 8%",,2,,,"2,728",84,,,,,,,,16,,X
,EU-32,아일랜드,Ireland,더블린,"게일어, 영어","70,273","4,921,500","앵글로-켈트족 91%,기타 9%",,5,,,"2,200",3,88,,,,,,,,,X
,EU-33,아제르바이잔,Azerbaijan,바쿠,아제르바이잔어,"86,600","10,127,874","투르크족 86.8%, 유라시아인 4.4%, 코카서스인 3.7%, 이란계 메디아인 5%, 기타 0.1%",38,24,"아르메니아족, 아제리족, 탈리쉬, 우크라이나인, 우즈벡족","프론티어스, 바울선교회, 인터콥, HOPE선교회",622,,,,,,100,,,,,O
,EU-34,안도라,Andorra,안도라라베야,"카탈루냐어, 에스파냐어, 프랑스어",468,"76,177","유럽인 97.8%, 기타 2.2%",,2,,,27,,99.1,,,,,,,,,X
,EU-35,알바니아,Albania,티라나,"알바니아어, 그리스어","28,748","2,876,591","알바니아인 91.2%, 그리스인 등 기타",,5,,,124,,10,20,,,70,,,,,X
,EU-36,에스토니아,Estonia,탈린,에스토니아어,"45,228","1,328,976","에스토니아인 69%, 러시아인 24.8%, 기타 6.2%",,3,,,231,9.9,,16.1,,,,,,57.3,,X
,EU-37,오스트리아,Austria,빈,독일어,"83,871","8,902,600","게르만족 91%, 발칸족 3.1%, 유럽계 1.7%, 기타 4.1%",,8,,,"3,806",4.6,74,,,,4.3,,,,,O
,EU-38,우크라이나,Ukraine,키예프,루크라이나어,"603,550","41,690,982","유라시아인 97%, 투르크족/알타이계 1%, 기타 2%",,27,,,854,,11,61,,,,,,9.5,,O
,EU-39,이탈리아,Italy,로마,이탈리아어,"301,340","60,317,116","이탈리아인 92%, 유럽인 4.8%, 기타 3.2%",,24,,,"18,428",,98,,,,,,,,,O
,EU-40,조지아(그루지야),Georgia,트빌리시,조지아어,"69,700","3,716,858","조지아인 92%, 투르크족 6.5%, 아제르바이잔 5.4%",,15,,,138,,1,83.4,,,10.7,,,4.9,,
,EU-41,체코,Czech Republic,프라하,체코어,"78,867","10,693,939","슬라브족 96%, 로마니 2.9%, 기타 1.1%",,6,,,"1,808",4,39,,,,,,,40,,O
,EU-42,크로아티아,Croatia,자그레브,크로아티아어,"56,594","4,058,165","슬라브족 93.4%, 기타 유럽인 1.3%, 기타 5.3",,2,,,489,,87.8,4.4,,,1,,,,,O
,EU-43,키프로스,Cyprus,니코시아,"그리스어, 터키어, 영어","9,251","1,170,125","그리스계 78%, 터키계 18%, 영국, 유럽계 기타 4%",,5,,,198,,,80,,,18,,,,,X
,EU-44,터키,Turkey,앙카라,터키어,"783,562","83,154,997","투르크족 71%, 이란계 메디아인 21.1%, 아랍인 2.5%, 유라시아 종족 2.8%, 기타 1.8%",68,46,"투르크, 쿠르드, 아랍 레바논, 자자, 카바르드","프론티어스, 바울선교회, 인터콥, HOPE선교회","7,525",,,,,,99,,,,,O
,EU-45,포르투갈,Portugal,리스본,포르투갈어,"92,090","10,276,617","포르투갈인 92%, 토착종족 1%, 유럽인 1.6%, 기타 5.4%",,6,,,"2,010",,90,,,,,,,,,X
,EU-46,폴란드,Poland,바르샤바,폴란드어,"312,685","38,386,000","슬라브족 98.8%, 기타 1.2%",,5,,,"4,912",,95,,,,,,,5,,O
,EU-47,프랑스,France,파리,프랑스어,"643,801","67,022,000","프랑스인 83.5%, 북아프리카계 9.2%, 흑인 4%, 아시아인 2%, 기타 1.3%",,37,,,"24,695",,69,,,,,,,,Dieu TV,O
,EU-48,핀란드,Finland,헬싱키,"핀란드어, 스웨덴어","338,145","5,521,158","피노-우그리아어족 97.6%, 기타 유럽인 0.9%, 기타 1.5%",,15,,,"2,353",83,,1,,,,,,,,O
,EU-49,헝가리,Hungary,부다페스트,헝가리어,"93,028","9,772,756","헝가리인(마자르족) 86.8%, 로미니 8%, 소수 종족 5.2%",,4,,,"1,267",15.9,51.9,,,,,,,32.2,,O
,EU-50,지브롤터,Gibraltar,지브롤터,"영어, 스페인어",7,"31,582","지브롤터인 66%, 기타 34%",,3,,,"1,675",85,,2,,,8,,,5,,X
,EU-51,코소보,Kosovo,프리슈티나,알바니아어,"10,887","1,873,160","알바니아인 88%, 세르비아인 7%, 기타 5%",,7,,,65,10,,,,,90,,,,,O
,EU-52,북키프로스,Northern Cyprus,북니코시아,터키어,,"326,000","터키계 키프로스인 98%, 기타 2%",,-,,,,0.4,,,,,99,,,0.6,,X
,EU-53,페로 제도(덴마크령),Faroe Islands,토르스하운,페로어,"1,399","53,293","페로인 97%, 덴마크인 2.6%, 기타 0.4%",,-,,,21,80,,,,,,,,,,X
,AF-1,탄자니아,Tanzania,"도도마(공식수도), 다르에스살람","스와힐리어, 영어","947,300","56,313,438","반투족 86.3%, 스와힐리족 7.8%, 나일제어족 2.2%, 쿠시족 1.7%, 코이산족 0.3%, 기타 1.7%",,30,,,499,40,,,,,30,,30,,"ATN VN, Fire TV",O
